<RecentFiles>
  <RecentFiles>
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5680" fromTop="21" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3088" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5962" fromTop="6" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5965" fromTop="5" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="4707" fromTop="29" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5039" fromTop="33" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="4908" fromTop="29" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5762" fromTop="44" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5356" fromTop="36" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3097" fromTop="41" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5857" fromTop="25" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3097" fromTop="20" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="163" fromTop="32" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2933" fromTop="28" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2555" fromTop="15" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3079" fromTop="41" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2933" fromTop="34" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2933" fromTop="25" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="452" fromTop="8" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1179" fromTop="23" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2666" fromTop="7" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1462" fromTop="30" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1255" fromTop="24" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1582" fromTop="37" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="151" fromTop="2" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="1764" fromTop="21" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2004" fromTop="5" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2457" fromTop="23" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="2933" fromTop="37" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3088" fromTop="22" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:Board.cs" caret="3188" fromTop="26" />
    <File id="C4722A61-C238-4243-9636-2D3023069694/f:FullGameTests.cs" caret="5680" fromTop="21" />
  </RecentEdits>
</RecentFiles>
